🔍 Анализируем структуру датасета...
Найдены файлы:
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00111-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 41222 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-14/part-00077-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 43847 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00036-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39172 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00034-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38633 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00067-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40501 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00018-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38358 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00149-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42482 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00083-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42143 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00173-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 43331 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00008-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38660 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00101-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40610 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00195-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 41333 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00197-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40786 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00025-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 45761 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00047-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40554 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00092-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39806 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00193-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 41780 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00104-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38314 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00019-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 43199 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00095-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40364 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00188-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39213 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00176-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38523 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00055-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 43264 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00073-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40884 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00132-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 37867 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00020-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38207 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00165-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 43403 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00134-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 36712 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00121-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 41882 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00182-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39762 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00123-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42654 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00087-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42420 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00016-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39798 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00010-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 36981 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00116-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 37857 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00119-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42621 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00155-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 41618 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00017-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39934 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00042-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38069 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00014-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38825 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00191-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 41634 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00003-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 41375 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00006-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38219 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00056-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39093 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00099-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 45337 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00189-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 41163 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00012-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 38670 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00035-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 43162 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00027-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 42366 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00170-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 39654 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
Загружен: /kaggle/input/testststs/extra_ml_ozon_recsys_train%202/extra_ml_ozon_recsys_train/final_apparel_tracker_data_08_action_widget/date=2025-07-07/part-00128-45cfe7de-acba-4e39-bf52-30826786ce67.c000.snappy.parquet - 40801 строк, колонки: ['action_widget', 'item_id', 'user_id', 'timestamp', 'action_type']
